PPIQ.SQUAA1200,"Sheep, Beef Cattle and Grain Farming, Outputs Indexes (Level 3)"
PPIQ.SQUAA1200,"Sheep, Beef Cattle and Grain Farming, Outputs Indexes (Level 3)"
PPIQ.SQUAA1210,"Sheep, Beef Cattle and Grain Farming, Outputs Indexes (Level 4)"
PPIQ.SQUAA1210,"Sheep, Beef Cattle and Grain Farming, Outputs Indexes (Level 4)"
PPIQ.SQUAA1300,"Dairy Cattle Farming, Outputs Indexes (Level 3)"
PPIQ.SQUAA1300,"Dairy Cattle Farming, Outputs Indexes (Level 3)"
PPIQ.SQUAA1310,"Dairy Cattle Farming, Outputs Indexes (Level 4)"
PPIQ.SQUAA1310,"Dairy Cattle Farming, Outputs Indexes (Level 4)"
PPIQ.SQUAA1400,"Poultry, Deer and Other Livestock Farmin, Outputs Indexes (Level 3)"
PPIQ.SQUAA1400,"Poultry, Deer and Other Livestock Farmin, Outputs Indexes (Level 3)"
PPIQ.SQUAA1410,"Poultry, Deer and Other Livestock Farming, Outputs Indexes (Level 4)"
PPIQ.SQUAA1410,"Poultry, Deer and Other Livestock Farming, Outputs Indexes (Level 4)"
PPIQ.SQUAA2000,"Forestry and Logging, Outputs Indexes (Level 2)"
PPIQ.SQUAA2100,"Forestry and Logging, Outputs Indexes (Level 3)"
PPIQ.SQUAA2110,"Forestry and Logging, Outputs Indexes (Level 4)"
PPIQ.SQUAA3000,"Fishing, Aquaculture and Agriculture, Fo, Outputs Indexes (Level 2)"
PPIQ.SQUAA3220,"Agriculture, Forestry and Fishing Support Services, Outputs Indexes (Level 4)"
PPIQ.SQUC03210,"Logs for domestic market, LPT PPI - NA06CC higher level commodity indexes"
PPIQ.SQUC03220,"Logs for export market, LPT PPI - NA06CC higher level commodity indexes"
PPIQ.SQUCC0000,"Manufacturing, Outputs Indexes (Level 1)"
PPIQ.SQUCC1000,"Food, Beverage and Tobacco Product Manuf, Outputs Indexes (Level 2)"
PPIQ.SQUCC1000,"Food, Beverage and Tobacco Product Manuf, Outputs Indexes (Level 2)"
PPIQ.SQUCC1300,"Dairy Product Manufacturing, Outputs Indexes (Level 3)"
PPIQ.SQUCC1300,"Dairy Product Manufacturing, Outputs Indexes (Level 3)"
PPIQ.SQUCC1310,"Dairy Product Manufacturing, Outputs Indexes (Level 4)"
PPIQ.SQUCC1310,"Dairy Product Manufacturing, Outputs Indexes (Level 4)"
PPIQ.SQUCC3200,"Pulp, Paper and Converted Paper Product, Outputs Indexes (Level 3)"
PPIQ.SQUCC3210,"Pulp, Paper and Converted Paper Product Manufactur, Outputs Indexes (Level 4)"
